info face="HiraKakuPro-W6" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
char id=37096 x=3628 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="部"
char id=37101 x=1570 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="郭"
char id=37109 x=2501 y=1627 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="郵"
char id=37111 x=3688 y=156 width=50 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="郷"
char id=37117 x=2102 y=1039 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="都"
char id=37122 x=247 y=3468 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="鄂"
char id=37138 x=2602 y=56 width=49 height=49 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="鄒"
char id=37145 x=3824 y=2942 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鄙"
char id=37165 x=2987 y=1235 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="鄭"
char id=37168 x=2952 y=794 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鄰"
char id=37170 x=3743 y=3421 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="鄲"
char id=37193 x=1459 y=3609 width=46 height=46 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="酉"
char id=37194 x=1395 y=3515 width=47 height=46 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="酊"
char id=37195 x=1874 y=2362 width=47 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="酋"
char id=37196 x=2162 y=2313 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="酌"
char id=37197 x=2691 y=3515 width=47 height=46 xoffset=3 yoffset=5 xadvance=50 page=0 chnl=0 letter="配"
char id=37198 x=1106 y=3086 width=47 height=47 xoffset=3 yoffset=4 xadvance=50 page=0 chnl=0 letter="酎"
char id=37202 x=1031 y=2990 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="酒"
char id=37204 x=4020 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="酔"
char id=37206 x=1815 y=2019 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="酖"
char id=37208 x=3873 y=2942 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="酘"
char id=37218 x=2501 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="酢"
char id=37219 x=296 y=2846 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="酣"
char id=37221 x=1552 y=1235 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="酥"
char id=37225 x=146 y=2362 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="酩"
char id=37226 x=1102 y=56 width=49 height=49 xoffset=2 yoffset=2 xadvance=50 page=0 chnl=0 letter="酪"
char id=37228 x=2978 y=2264 width=47 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="酬"
char id=37234 x=2697 y=3038 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="酲"
char id=37235 x=2893 y=1333 width=48 height=48 xoffset=3 yoffset=3 xadvance=50 page=0 chnl=0 letter="酳"
char id=37237 x=2893 y=1970 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="酵"
char id=37239 x=578 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="酷"
char id=37240 x=3196 y=56 width=48 height=49 xoffset=2 yoffset=2 xadvance=50 page=0 chnl=0 letter="酸"
char id=37250 x=3602 y=892 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="醂"
char id=37255 x=3187 y=1970 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="醇"
char id=37257 x=1668 y=1725 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="醉"
char id=37259 x=835 y=1774 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="醋"
char id=37261 x=2052 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="醍"
char id=37264 x=2546 y=2068 width=47 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="醐"
char id=37266 x=3988 y=3421 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="醒"
char id=37271 x=2365 y=2558 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="醗"
char id=37276 x=1619 y=106 width=48 height=49 xoffset=3 yoffset=2 xadvance=50 page=0 chnl=0 letter="醜"
char id=37282 x=2452 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="醢"
char id=37284 x=2403 y=106 width=48 height=49 xoffset=2 yoffset=2 xadvance=50 page=0 chnl=0 letter="醤"
char id=37290 x=3552 y=2702 width=49 height=47 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="醪"
char id=37291 x=3026 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="醫"
char id=37295 x=2991 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="醯"
char id=37300 x=1374 y=2942 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="醴"
char id=37301 x=2702 y=990 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="醵"
char id=37304 x=1061 y=402 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="醸"
char id=37306 x=1717 y=1725 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="醺"
char id=37312 x=1402 y=1088 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="釀"
char id=37313 x=2311 y=402 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="釁"
char id=37318 x=100 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="釆"
char id=37319 x=3089 y=1529 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="采"
char id=37320 x=452 y=696 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="釈"
char id=37321 x=1154 y=2215 width=47 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="釉"
char id=37323 x=884 y=1676 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="釋"
char id=37324 x=2756 y=3749 width=47 height=44 xoffset=2 yoffset=6 xadvance=50 page=0 chnl=0 letter="里"
char id=37325 x=3650 y=2313 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="重"
char id=37326 x=3963 y=3656 width=48 height=45 xoffset=2 yoffset=6 xadvance=50 page=0 chnl=0 letter="野"
char id=37327 x=2001 y=3703 width=47 height=45 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="量"
char id=37328 x=2354 y=1382 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="釐"
char id=37329 x=152 y=3421 width=49 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="金"
char id=37334 x=1250 y=3230 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="釖"
char id=37336 x=1244 y=3421 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="釘"
char id=37339 x=2354 y=3134 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="釛"
char id=37340 x=2106 y=3374 width=49 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="釜"
char id=37341 x=3236 y=2894 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="針"
char id=37343 x=3902 y=2654 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="釟"
char id=37345 x=3792 y=3421 width=48 height=46 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="釡"
char id=37347 x=1346 y=2313 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="釣"
char id=37350 x=566 y=3609 width=46 height=46 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="釦"
char id=37351 x=3890 y=3182 width=47 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="釧"
char id=37365 x=1352 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="釵"
char id=37366 x=3008 y=3421 width=48 height=46 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="釶"
char id=37372 x=2902 y=2654 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="釼"
char id=37375 x=1864 y=2019 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="釿"
char id=37389 x=3579 y=2942 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鈍"
char id=37393 x=152 y=2606 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鈑"
char id=37396 x=2002 y=892 width=49 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鈔"
char id=37397 x=3706 y=3374 width=49 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鈕"
char id=37406 x=3074 y=3086 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鈞"
char id=37417 x=3187 y=1578 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鈩"
char id=37420 x=1602 y=1235 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="鈬"
char id=37428 x=402 y=2606 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鈴"
char id=37431 x=642 y=2798 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鈷"
char id=37439 x=2594 y=3182 width=47 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鈿"
char id=37444 x=3765 y=2558 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鉄"
char id=37445 x=2616 y=3421 width=48 height=46 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鉅"
char id=37448 x=2403 y=3038 width=48 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="鉈"
char id=37449 x=3040 y=1578 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="鉉"
char id=37451 x=884 y=1774 width=48 height=48 xoffset=2 yoffset=2 xadvance=50 page=0 chnl=0 letter="鉋"
char id=37456 x=2599 y=2990 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鉐"
char id=37463 x=1952 y=2654 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鉗"
char id=37466 x=3236 y=1872 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鉚"
char id=37467 x=502 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鉛"
char id=37470 x=1402 y=2750 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鉞"
char id=37474 x=102 y=843 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="鉢"
char id=37476 x=818 y=2215 width=47 height=48 xoffset=2 yoffset=2 xadvance=50 page=0 chnl=0 letter="鉤"
char id=37478 x=1048 y=3421 width=48 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鉦"
char id=37489 x=691 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鉱"
char id=37502 x=1080 y=1725 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="鉾"
char id=37504 x=1902 y=2750 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="銀"
char id=37507 x=1652 y=1039 width=49 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="銃"
char id=37509 x=2882 y=3182 width=47 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="銅"
char id=37521 x=3302 y=1137 width=49 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="銑"
char id=37523 x=1906 y=3374 width=49 height=46 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="銓"
char id=37525 x=802 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="銕"
char id=37526 x=1502 y=647 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="銖"
char id=37528 x=1298 y=2362 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="銘"
char id=37530 x=4002 y=794 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="銚"
char id=37531 x=1766 y=1725 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="銛"
char id=37532 x=1452 y=1088 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="銜"
char id=37549 x=3252 y=1137 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="銭"
char id=37559 x=3252 y=647 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="銷"
char id=37561 x=2361 y=402 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="銹"
char id=37583 x=952 y=598 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="鋏"
char id=37586 x=3752 y=647 width=49 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="鋒"
char id=37604 x=1083 y=2798 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鋤"
char id=37609 x=2077 y=3421 width=48 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鋩"
char id=37610 x=3441 y=56 width=48 height=49 xoffset=1 yoffset=2 xadvance=50 page=0 chnl=0 letter="鋪"
char id=37613 x=3002 y=1088 width=49 height=48 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鋭"
char id=37618 x=602 y=1039 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鋲"
char id=37619 x=1475 y=2798 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鋳"
char id=37624 x=2207 y=2942 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鋸"
char id=37626 x=852 y=451 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鋺"
char id=37628 x=2942 y=2894 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鋼"
char id=37638 x=887 y=2798 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="錆"
char id=37647 x=3756 y=3374 width=49 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="錏"
char id=37648 x=3040 y=1725 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="錐"
char id=37656 x=3802 y=2750 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="錘"
char id=37657 x=1570 y=1627 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="錙"
char id=37658 x=3502 y=843 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="錚"
char id=37664 x=2702 y=2702 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="錠"
char id=37666 x=1668 y=1480 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="錢"
char id=37667 x=2844 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="錣"
char id=37670 x=1682 y=2117 width=47 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="錦"
char id=37672 x=2060 y=2942 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="錨"
char id=37675 x=2893 y=2990 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="錫"
char id=37676 x=2502 y=647 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="錬"
char id=37678 x=1619 y=3468 width=48 height=46 xoffset=1 yoffset=5 xadvance=50 page=0 chnl=0 letter="錮"
char id=37679 x=838 y=2798 width=48 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="錯"
char id=37682 x=502 y=2702 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="録"
char id=37685 x=1652 y=1235 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="錵"
char id=37690 x=3285 y=1872 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="錺"
char id=37691 x=1056 y=3374 width=49 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="錻"
char id=37700 x=1952 y=2702 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鍄"
char id=37707 x=3481 y=2894 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鍋"
char id=37709 x=2 y=843 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鍍"
char id=37716 x=3400 y=3421 width=48 height=46 xoffset=2 yoffset=5 xadvance=50 page=0 chnl=0 letter="鍔"
char id=37718 x=3432 y=1774 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="鍖"
char id=37723 x=1824 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鍛"
char id=37724 x=3354 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鍜"
char id=37728 x=345 y=2846 width=48 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鍠"
char id=37740 x=1620 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鍬"
char id=37742 x=2895 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鍮"
char id=37749 x=2152 y=696 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鍵"
char id=37756 x=2 y=402 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鍼"
char id=37758 x=2812 y=3421 width=48 height=46 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鍾"
char id=37772 x=3419 y=206 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鎌"
char id=37780 x=552 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鎔"
char id=37782 x=3002 y=892 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鎖"
char id=37783 x=1773 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鎗"
char id=37786 x=3415 y=2558 width=49 height=47 xoffset=2 yoffset=4 xadvance=50 page=0 chnl=0 letter="鎚"
char id=37799 x=1852 y=2750 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鎧"
char id=37804 x=1815 y=1774 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鎬"
char id=37805 x=2411 y=402 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鎭"
char id=37806 x=3752 y=598 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鎮"
char id=37808 x=402 y=2702 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鎰"
char id=37817 x=2946 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鎹"
char id=37827 x=1379 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鏃"
char id=37832 x=3402 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鏈"
char id=37840 x=53 y=402 width=50 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鏐"
char id=37841 x=3902 y=1137 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鏑"
char id=37846 x=2002 y=2654 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鏖"
char id=37847 x=1106 y=3374 width=49 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鏗"
char id=37848 x=3502 y=451 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鏘"
char id=37853 x=2997 y=2509 width=50 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鏝"
char id=37857 x=1102 y=745 width=49 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鏡"
char id=37860 x=2052 y=696 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鏤"
char id=37861 x=3089 y=1578 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鏥"
char id=37864 x=2052 y=2654 width=49 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="鏨"
char id=37891 x=1002 y=745 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鐃"
char id=37895 x=359 y=353 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鐇"
char id=37904 x=155 y=402 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鐐"
char id=37907 x=104 y=402 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鐓"
char id=37908 x=394 y=2846 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鐔"
char id=37912 x=1952 y=2750 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鐘"
char id=37913 x=556 y=3374 width=49 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鐙"
char id=37914 x=3806 y=3374 width=49 height=46 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鐚"
char id=37921 x=257 y=402 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鐡"
char id=37931 x=2354 y=1676 width=48 height=48 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="鐫"
char id=37941 x=206 y=402 width=50 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鐵"
char id=37942 x=1430 y=353 width=50 height=48 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鐶"
char id=37944 x=1377 y=2798 width=48 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鐸"
char id=37946 x=3138 y=1578 width=48 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鐺"
char id=37953 x=2461 y=402 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鑁"
char id=37956 x=602 y=892 width=49 height=48 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鑄"
char id=37969 x=2852 y=2750 width=49 height=47 xoffset=1 yoffset=3 xadvance=50 page=0 chnl=0 letter="鑑"
char id=37970 x=2102 y=2654 width=49 height=47 xoffset=2 yoffset=3 xadvance=50 page=0 chnl=0 letter="鑒"
char id=37971 x=302 y=2606 width=49 height=47 xoffset=1 yoffset=4 xadvance=50 page=0 chnl=0 letter="鑓"
